12 24
011111111111111111111111
010111111111111111111111
011111111111111111111111
011111111111011111111111
011111111111111111111111
011111111111111111111111
011111111111111111111011
011111111111111001111011
000110111111111111111111
000110111111111111111111
000111111111111111111111
000000000111111111111110
2589
1 2 3 4
3 5 11 20
3 5 11 21
3 5 11 23
3 5 11 24
3 7 11 14
3 7 11 15
3 7 11 18
3 7 11 19
3 7 11 20
3 7 11 21
3 7 11 23
3 7 11 24
3 8 11 14
3 8 11 15
3 8 11 18
3 8 11 19
3 8 11 20
3 8 11 21
3 8 11 23
3 8 11 24
3 9 11 14
3 9 11 15
3 9 11 18
3 9 11 19
3 9 11 20
3 9 11 21
3 9 11 23
3 9 11 24
3 10 11 14
3 10 11 15
3 10 11 18
3 10 11 19
3 10 11 20
3 10 11 21
3 10 11 23
3 10 11 24
3 11 11 14
3 11 11 15
3 11 11 18
3 11 11 19
3 11 11 20
3 11 11 21
3 11 11 23
3 11 11 24
3 12 11 14
3 12 11 15
3 12 11 18
3 12 11 19
3 12 11 20
3 12 11 21
3 12 11 23
3 12 11 24
3 14 11 18
3 14 11 19
3 14 11 20
3 14 11 21
3 14 11 23
3 14 11 24
3 15 11 18
3 15 11 19
3 15 11 20
3 15 11 21
3 15 11 23
3 15 11 24
3 18 11 23
3 18 11 24
3 19 11 23
3 19 11 24
3 20 11 23
3 20 11 24
3 21 11 23
3 21 11 24
3 10 12 14
3 10 12 15
3 10 12 18
3 10 12 19
3 10 12 20
3 10 12 21
3 10 12 23
3 11 12 14
3 11 12 15
3 11 12 18
3 11 12 19
3 11 12 20
3 11 12 21
3 11 12 23
3 12 12 14
3 12 12 15
3 12 12 18
3 12 12 19
3 12 12 20
3 12 12 21
3 12 12 23
3 14 12 18
3 14 12 19
3 14 12 20
3 14 12 21
3 14 12 23
3 15 12 18
3 15 12 19
3 15 12 20
3 15 12 21
3 15 12 23
3 18 12 23
3 19 12 23
3 20 12 23
3 21 12 23
4 14 9 18
4 14 9 19
4 14 9 20
4 14 9 21
4 14 9 23
4 14 9 24
4 15 9 18
4 15 9 19
4 15 9 20
4 15 9 21
4 15 9 23
4 15 9 24
4 18 9 23
4 18 9 24
4 19 9 23
4 19 9 24
4 20 9 23
4 20 9 24
4 21 9 23
4 21 9 24
4 14 10 18
4 14 10 19
4 14 10 20
4 14 10 21
4 14 10 23
4 14 10 24
4 15 10 18
4 15 10 19
4 15 10 20
4 15 10 21
4 15 10 23
4 15 10 24
4 18 10 23
4 18 10 24
4 19 10 23
4 19 10 24
4 20 10 23
4 20 10 24
4 21 10 23
4 21 10 24
4 4 11 7
4 4 11 8
4 4 11 9
4 4 11 10
4 4 11 11
4 4 11 12
4 5 11 7
4 5 11 8
4 5 11 9
4 5 11 10
4 5 11 11
4 5 11 12
4 14 11 18
4 14 11 19
4 14 11 20
4 14 11 21
4 14 11 23
4 14 11 24
4 15 11 18
4 15 11 19
4 15 11 20
4 15 11 21
4 15 11 23
4 15 11 24
4 18 11 23
4 18 11 24
4 19 11 23
4 19 11 24
4 20 11 23
4 20 11 24
4 21 11 23
4 21 11 24
4 14 12 18
4 14 12 19
4 14 12 20
4 14 12 21
4 14 12 23
4 15 12 18
4 15 12 19
4 15 12 20
4 15 12 21
4 15 12 23
4 18 12 23
4 19 12 23
4 20 12 23
4 21 12 23
5 7 9 18
5 7 9 19
5 7 9 20
5 7 9 21
5 7 9 23
5 7 9 24
5 8 9 18
5 8 9 19
5 8 9 20
5 8 9 21
5 8 9 23
5 8 9 24
5 9 9 18
5 9 9 19
5 9 9 20
5 9 9 21
5 9 9 23
5 9 9 24
5 10 9 18
5 10 9 19
5 10 9 20
5 10 9 21
5 10 9 23
5 10 9 24
5 11 9 18
5 11 9 19
5 11 9 20
5 11 9 21
5 11 9 23
5 11 9 24
5 12 9 18
5 12 9 19
5 12 9 20
5 12 9 21
5 12 9 23
5 12 9 24
5 13 9 18
5 13 9 19
5 13 9 20
5 13 9 21
5 13 9 23
5 13 9 24
5 14 9 18
5 14 9 19
5 14 9 20
5 14 9 21
5 14 9 23
5 14 9 24
5 15 9 18
5 15 9 19
5 15 9 20
5 15 9 21
5 15 9 23
5 15 9 24
5 18 9 23
5 18 9 24
5 19 9 23
5 19 9 24
5 20 9 23
5 20 9 24
5 21 9 23
5 21 9 24
5 7 10 18
5 7 10 19
5 7 10 20
5 7 10 21
5 7 10 23
5 7 10 24
5 8 10 18
5 8 10 19
5 8 10 20
5 8 10 21
5 8 10 23
5 8 10 24
5 9 10 18
5 9 10 19
5 9 10 20
5 9 10 21
5 9 10 23
5 9 10 24
5 10 10 18
5 10 10 19
5 10 10 20
5 10 10 21
5 10 10 23
5 10 10 24
5 11 10 18
5 11 10 19
5 11 10 20
5 11 10 21
5 11 10 23
5 11 10 24
5 12 10 18
5 12 10 19
5 12 10 20
5 12 10 21
5 12 10 23
5 12 10 24
5 13 10 18
5 13 10 19
5 13 10 20
5 13 10 21
5 13 10 23
5 13 10 24
5 14 10 18
5 14 10 19
5 14 10 20
5 14 10 21
5 14 10 23
5 14 10 24
5 15 10 18
5 15 10 19
5 15 10 20
5 15 10 21
5 15 10 23
5 15 10 24
5 18 10 23
5 18 10 24
5 19 10 23
5 19 10 24
5 20 10 23
5 20 10 24
5 21 10 23
5 21 10 24
5 4 11 7
5 4 11 8
5 4 11 9
5 4 11 10
5 4 11 11
5 4 11 12
5 4 11 13
5 4 11 14
5 4 11 15
5 4 11 18
5 4 11 19
5 4 11 20
5 4 11 21
5 4 11 23
5 4 11 24
5 5 11 7
5 5 11 8
5 5 11 9
5 5 11 10
5 5 11 11
5 5 11 12
5 5 11 13
5 5 11 14
5 5 11 15
5 5 11 18
5 5 11 19
5 5 11 20
5 5 11 21
5 5 11 23
5 5 11 24
5 7 11 18
5 7 11 19
5 7 11 20
5 7 11 21
5 7 11 23
5 7 11 24
5 8 11 18
5 8 11 19
5 8 11 20
5 8 11 21
5 8 11 23
5 8 11 24
5 9 11 18
5 9 11 19
5 9 11 20
5 9 11 21
5 9 11 23
5 9 11 24
5 10 11 18
5 10 11 19
5 10 11 20
5 10 11 21
5 10 11 23
5 10 11 24
5 11 11 18
5 11 11 19
5 11 11 20
5 11 11 21
5 11 11 23
5 11 11 24
5 12 11 18
5 12 11 19
5 12 11 20
5 12 11 21
5 12 11 23
5 12 11 24
5 13 11 18
5 13 11 19
5 13 11 20
5 13 11 21
5 13 11 23
5 13 11 24
5 14 11 18
5 14 11 19
5 14 11 20
5 14 11 21
5 14 11 23
5 14 11 24
5 15 11 18
5 15 11 19
5 15 11 20
5 15 11 21
5 15 11 23
5 15 11 24
5 18 11 23
5 18 11 24
5 19 11 23
5 19 11 24
5 20 11 23
5 20 11 24
5 21 11 23
5 21 11 24
5 10 12 18
5 10 12 19
5 10 12 20
5 10 12 21
5 10 12 23
5 11 12 18
5 11 12 19
5 11 12 20
5 11 12 21
5 11 12 23
5 12 12 18
5 12 12 19
5 12 12 20
5 12 12 21
5 12 12 23
5 13 12 18
5 13 12 19
5 13 12 20
5 13 12 21
5 13 12 23
5 14 12 18
5 14 12 19
5 14 12 20
5 14 12 21
5 14 12 23
5 15 12 18
5 15 12 19
5 15 12 20
5 15 12 21
5 15 12 23
5 18 12 23
5 19 12 23
5 20 12 23
5 21 12 23
6 7 9 18
6 7 9 19
6 7 9 20
6 7 9 21
6 7 9 23
6 7 9 24
6 8 9 18
6 8 9 19
6 8 9 20
6 8 9 21
6 8 9 23
6 8 9 24
6 9 9 18
6 9 9 19
6 9 9 20
6 9 9 21
6 9 9 23
6 9 9 24
6 10 9 18
6 10 9 19
6 10 9 20
6 10 9 21
6 10 9 23
6 10 9 24
6 11 9 18
6 11 9 19
6 11 9 20
6 11 9 21
6 11 9 23
6 11 9 24
6 12 9 18
6 12 9 19
6 12 9 20
6 12 9 21
6 12 9 23
6 12 9 24
6 13 9 18
6 13 9 19
6 13 9 20
6 13 9 21
6 13 9 23
6 13 9 24
6 14 9 18
6 14 9 19
6 14 9 20
6 14 9 21
6 14 9 23
6 14 9 24
6 15 9 18
6 15 9 19
6 15 9 20
6 15 9 21
6 15 9 23
6 15 9 24
6 18 9 23
6 18 9 24
6 19 9 23
6 19 9 24
6 20 9 23
6 20 9 24
6 21 9 23
6 21 9 24
6 7 10 18
6 7 10 19
6 7 10 20
6 7 10 21
6 7 10 23
6 7 10 24
6 8 10 18
6 8 10 19
6 8 10 20
6 8 10 21
6 8 10 23
6 8 10 24
6 9 10 18
6 9 10 19
6 9 10 20
6 9 10 21
6 9 10 23
6 9 10 24
6 10 10 18
6 10 10 19
6 10 10 20
6 10 10 21
6 10 10 23
6 10 10 24
6 11 10 18
6 11 10 19
6 11 10 20
6 11 10 21
6 11 10 23
6 11 10 24
6 12 10 18
6 12 10 19
6 12 10 20
6 12 10 21
6 12 10 23
6 12 10 24
6 13 10 18
6 13 10 19
6 13 10 20
6 13 10 21
6 13 10 23
6 13 10 24
6 14 10 18
6 14 10 19
6 14 10 20
6 14 10 21
6 14 10 23
6 14 10 24
6 15 10 18
6 15 10 19
6 15 10 20
6 15 10 21
6 15 10 23
6 15 10 24
6 18 10 23
6 18 10 24
6 19 10 23
6 19 10 24
6 20 10 23
6 20 10 24
6 21 10 23
6 21 10 24
6 4 11 7
6 4 11 8
6 4 11 9
6 4 11 10
6 4 11 11
6 4 11 12
6 4 11 13
6 4 11 14
6 4 11 15
6 4 11 18
6 4 11 19
6 4 11 20
6 4 11 21
6 4 11 23
6 4 11 24
6 5 11 7
6 5 11 8
6 5 11 9
6 5 11 10
6 5 11 11
6 5 11 12
6 5 11 13
6 5 11 14
6 5 11 15
6 5 11 18
6 5 11 19
6 5 11 20
6 5 11 21
6 5 11 23
6 5 11 24
6 7 11 18
6 7 11 19
6 7 11 20
6 7 11 21
6 7 11 23
6 7 11 24
6 8 11 18
6 8 11 19
6 8 11 20
6 8 11 21
6 8 11 23
6 8 11 24
6 9 11 18
6 9 11 19
6 9 11 20
6 9 11 21
6 9 11 23
6 9 11 24
6 10 11 18
6 10 11 19
6 10 11 20
6 10 11 21
6 10 11 23
6 10 11 24
6 11 11 18
6 11 11 19
6 11 11 20
6 11 11 21
6 11 11 23
6 11 11 24
6 12 11 18
6 12 11 19
6 12 11 20
6 12 11 21
6 12 11 23
6 12 11 24
6 13 11 18
6 13 11 19
6 13 11 20
6 13 11 21
6 13 11 23
6 13 11 24
6 14 11 18
6 14 11 19
6 14 11 20
6 14 11 21
6 14 11 23
6 14 11 24
6 15 11 18
6 15 11 19
6 15 11 20
6 15 11 21
6 15 11 23
6 15 11 24
6 18 11 23
6 18 11 24
6 19 11 23
6 19 11 24
6 20 11 23
6 20 11 24
6 21 11 23
6 21 11 24
6 10 12 18
6 10 12 19
6 10 12 20
6 10 12 21
6 10 12 23
6 11 12 18
6 11 12 19
6 11 12 20
6 11 12 21
6 11 12 23
6 12 12 18
6 12 12 19
6 12 12 20
6 12 12 21
6 12 12 23
6 13 12 18
6 13 12 19
6 13 12 20
6 13 12 21
6 13 12 23
6 14 12 18
6 14 12 19
6 14 12 20
6 14 12 21
6 14 12 23
6 15 12 18
6 15 12 19
6 15 12 20
6 15 12 21
6 15 12 23
6 18 12 23
6 19 12 23
6 20 12 23
6 21 12 23
7 7 9 18
7 7 9 19
7 7 9 20
7 7 9 21
7 8 9 18
7 8 9 19
7 8 9 20
7 8 9 21
7 9 9 18
7 9 9 19
7 9 9 20
7 9 9 21
7 10 9 18
7 10 9 19
7 10 9 20
7 10 9 21
7 11 9 18
7 11 9 19
7 11 9 20
7 11 9 21
7 12 9 18
7 12 9 19
7 12 9 20
7 12 9 21
7 13 9 18
7 13 9 19
7 13 9 20
7 13 9 21
7 14 9 18
7 14 9 19
7 14 9 20
7 14 9 21
7 15 9 18
7 15 9 19
7 15 9 20
7 15 9 21
7 7 10 18
7 7 10 19
7 7 10 20
7 7 10 21
7 8 10 18
7 8 10 19
7 8 10 20
7 8 10 21
7 9 10 18
7 9 10 19
7 9 10 20
7 9 10 21
7 10 10 18
7 10 10 19
7 10 10 20
7 10 10 21
7 11 10 18
7 11 10 19
7 11 10 20
7 11 10 21
7 12 10 18
7 12 10 19
7 12 10 20
7 12 10 21
7 13 10 18
7 13 10 19
7 13 10 20
7 13 10 21
7 14 10 18
7 14 10 19
7 14 10 20
7 14 10 21
7 15 10 18
7 15 10 19
7 15 10 20
7 15 10 21
7 4 11 7
7 4 11 8
7 4 11 9
7 4 11 10
7 4 11 11
7 4 11 12
7 4 11 13
7 4 11 14
7 4 11 15
7 4 11 18
7 4 11 19
7 4 11 20
7 4 11 21
7 5 11 7
7 5 11 8
7 5 11 9
7 5 11 10
7 5 11 11
7 5 11 12
7 5 11 13
7 5 11 14
7 5 11 15
7 5 11 18
7 5 11 19
7 5 11 20
7 5 11 21
7 7 11 18
7 7 11 19
7 7 11 20
7 7 11 21
7 8 11 18
7 8 11 19
7 8 11 20
7 8 11 21
7 9 11 18
7 9 11 19
7 9 11 20
7 9 11 21
7 10 11 18
7 10 11 19
7 10 11 20
7 10 11 21
7 11 11 18
7 11 11 19
7 11 11 20
7 11 11 21
7 12 11 18
7 12 11 19
7 12 11 20
7 12 11 21
7 13 11 18
7 13 11 19
7 13 11 20
7 13 11 21
7 14 11 18
7 14 11 19
7 14 11 20
7 14 11 21
7 15 11 18
7 15 11 19
7 15 11 20
7 15 11 21
7 10 12 18
7 10 12 19
7 10 12 20
7 10 12 21
7 11 12 18
7 11 12 19
7 11 12 20
7 11 12 21
7 12 12 18
7 12 12 19
7 12 12 20
7 12 12 21
7 13 12 18
7 13 12 19
7 13 12 20
7 13 12 21
7 14 12 18
7 14 12 19
7 14 12 20
7 14 12 21
7 15 12 18
7 15 12 19
7 15 12 20
7 15 12 21
8 4 11 7
8 4 11 8
8 4 11 9
8 4 11 10
8 4 11 11
8 4 11 12
8 4 11 13
8 4 11 14
8 4 11 15
8 5 11 7
8 5 11 8
8 5 11 9
8 5 11 10
8 5 11 11
8 5 11 12
8 5 11 13
8 5 11 14
8 5 11 15
