19 16
0111111111111100
0101111111111111
1111111111111111
1111111111111111
1111111111111111
1001011111111111
1001011111111111
1111111111111111
1111111111101111
1101111111111111
1111111111111111
0101111111111111
0111111111111111
0101111111111111
0100001111111111
0100001111111111
0100001111111111
0100001111000010
0111111111111110
1988
1 2 3 4
8 8 11 15
8 8 11 16
8 9 11 13
8 9 11 14
8 9 11 15
8 9 11 16
8 10 11 13
8 10 11 14
8 10 11 15
8 10 11 16
8 11 11 13
8 11 11 14
8 11 11 15
8 11 11 16
8 4 12 13
8 4 12 14
8 4 12 15
8 4 12 16
8 5 12 13
8 5 12 14
8 5 12 15
8 5 12 16
8 6 12 13
8 6 12 14
8 6 12 15
8 6 12 16
8 7 12 13
8 7 12 14
8 7 12 15
8 7 12 16
8 8 12 13
8 8 12 14
8 8 12 15
8 8 12 16
8 9 12 13
8 9 12 14
8 9 12 15
8 9 12 16
8 10 12 13
8 10 12 14
8 10 12 15
8 10 12 16
8 11 12 13
8 11 12 14
8 11 12 15
8 11 12 16
8 2 13 4
8 2 13 5
8 2 13 6
8 2 13 7
8 2 13 8
8 2 13 9
8 2 13 10
8 2 13 11
8 2 13 13
8 2 13 14
8 2 13 15
8 2 13 16
8 4 13 13
8 4 13 14
8 4 13 15
8 4 13 16
8 5 13 13
8 5 13 14
8 5 13 15
8 5 13 16
8 6 13 13
8 6 13 14
8 6 13 15
8 6 13 16
8 7 13 13
8 7 13 14
8 7 13 15
8 7 13 16
8 8 13 13
8 8 13 14
8 8 13 15
8 8 13 16
8 9 13 13
8 9 13 14
8 9 13 15
8 9 13 16
8 10 13 13
8 10 13 14
8 10 13 15
8 10 13 16
8 11 13 13
8 11 13 14
8 11 13 15
8 11 13 16
8 4 14 13
8 4 14 14
8 4 14 15
8 4 14 16
8 5 14 13
8 5 14 14
8 5 14 15
8 5 14 16
8 6 14 13
8 6 14 14
8 6 14 15
8 6 14 16
8 7 14 13
8 7 14 14
8 7 14 15
8 7 14 16
8 8 14 13
8 8 14 14
8 8 14 15
8 8 14 16
8 9 14 13
8 9 14 14
8 9 14 15
8 9 14 16
8 10 14 13
8 10 14 14
8 10 14 15
8 10 14 16
8 11 14 13
8 11 14 14
8 11 14 15
8 11 14 16
8 7 15 13
8 7 15 14
8 7 15 15
8 7 15 16
8 8 15 13
8 8 15 14
8 8 15 15
8 8 15 16
8 9 15 13
8 9 15 14
8 9 15 15
8 9 15 16
8 10 15 13
8 10 15 14
8 10 15 15
8 10 15 16
8 11 15 13
8 11 15 14
8 11 15 15
8 11 15 16
8 7 16 13
8 7 16 14
8 7 16 15
8 7 16 16
8 8 16 13
8 8 16 14
8 8 16 15
8 8 16 16
8 9 16 13
8 9 16 14
8 9 16 15
8 9 16 16
8 10 16 13
8 10 16 14
8 10 16 15
8 10 16 16
8 11 16 13
8 11 16 14
8 11 16 15
8 11 16 16
8 7 17 13
8 7 17 14
8 7 17 15
8 7 17 16
8 8 17 13
8 8 17 14
8 8 17 15
8 8 17 16
8 9 17 13
8 9 17 14
8 9 17 15
8 9 17 16
8 10 17 13
8 10 17 14
8 10 17 15
8 10 17 16
8 11 17 13
8 11 17 14
8 11 17 15
8 11 17 16
8 2 19 7
8 2 19 8
8 2 19 9
8 2 19 10
8 2 19 15
8 7 19 15
8 8 19 15
8 9 19 15
8 10 19 15
9 1 11 4
9 1 11 5
9 1 11 6
9 1 11 7
9 1 11 8
9 1 11 9
9 1 11 10
9 1 11 11
9 2 11 4
9 2 11 5
9 2 11 6
9 2 11 7
9 2 11 8
9 2 11 9
9 2 11 10
9 2 11 11
9 2 13 4
9 2 13 5
9 2 13 6
9 2 13 7
9 2 13 8
9 2 13 9
9 2 13 10
9 2 13 11
9 2 19 7
9 2 19 8
9 2 19 9
9 2 19 10
10 7 19 15
10 8 19 15
10 9 19 15
10 10 19 15
11 2 13 4
11 2 13 5
11 2 13 6
11 2 13 7
11 2 13 8
11 2 13 9
11 2 13 10
11 2 13 11
11 2 13 12
11 2 13 13
11 2 13 14
11 2 13 15
11 2 13 16
11 2 19 7
11 2 19 8
11 2 19 9
11 2 19 10
11 2 19 15
11 7 19 15
11 8 19 15
11 9 19 15
11 10 19 15
12 7 19 15
12 8 19 15
12 9 19 15
12 10 19 15
13 2 19 7
13 2 19 8
13 2 19 9
13 2 19 10
13 2 19 15
13 7 19 15
13 8 19 15
13 9 19 15
13 10 19 15
14 7 19 15
14 8 19 15
14 9 19 15
14 10 19 15
15 7 19 15
15 8 19 15
15 9 19 15
15 10 19 15
16 7 19 15
16 8 19 15
16 9 19 15
16 10 19 15
17 7 19 15
17 8 19 15
17 9 19 15
17 10 19 15
